Sr,prefix,name,id,type,enumerations,substitutionGroup,balance,periodType,abstract,nillable,typedDomainRef,ext. enum domain,ext. enum linkrole,ext. enum headUsable,comment
1,in-capmkt,Liabilities,in-capmkt_Liabilities,xbrli:monetaryItemType,,xbrli:item,credit,instant,false,true,,,,,
2,in-capmkt,Income,in-capmkt_Income,xbrli:monetaryItemType,,xbrli:item,credit,duration,false,true,,,,,
3,in-capmkt,GeneralInformationAbstract,in-capmkt_GeneralInformationAbstract,xbrli:stringItemType,,xbrli:item,,duration,true,true,,,,,
4,in-capmkt,ScripCode,in-capmkt_ScripCode,in-capmkt-types:ScripCode,,xbrli:item,,duration,false,true,,,,,
5,in-capmkt,NameOfBank,in-capmkt_NameOfBank,xbrli:stringItemType,,xbrli:item,,duration,false,true,,,,,
6,in-capmkt,DateOfBoardMeetingWhenFinancialResultsWereApproved,in-capmkt_DateOfBoardMeetingWhenFinancialResultsWereApproved,xbrli:dateItemType,,xbrli:item,,duration,false,true,,,,,
7,in-capmkt,DateOfStartOfReportingPeriod,in-capmkt_DateOfStartOfReportingPeriod,xbrli:dateItemType,,xbrli:item,,duration,false,true,,,,,
8,in-capmkt,DateOfEndOfReportingPeriod,in-capmkt_DateOfEndOfReportingPeriod,xbrli:dateItemType,,xbrli:item,,duration,false,true,,,,,
9,in-capmkt,NatureOfReportStandaloneConsolidated,in-capmkt_NatureOfReportStandaloneConsolidated,in-capmkt-types:NatureOfReport,(Consolidated) (Standalone) ,xbrli:item,,duration,false,true,,,,,
10,in-capmkt,ReportingQuarter,in-capmkt_ReportingQuarter,in-capmkt-types:ReportingPeriod,(First quarter) (Second quarter) (Third quarter) (Fourth quarter) (Half yearly) (Yearly) ,xbrli:item,,duration,false,true,,,,,
11,in-capmkt,LevelOfRounding,in-capmkt_LevelOfRounding,in-capmkt-types:LevelOfRounding,(Actual) (Thousands) (Lakhs) (Millions) (Billions) (Crores) ,xbrli:item,,duration,false,true,,,,,
12,in-capmkt,WhetherResultsAreAuditedOrUnaudited,in-capmkt_WhetherResultsAreAuditedOrUnaudited,in-capmkt-types:AuditedUnaudited,(Audited) (Unaudited) ,xbrli:item,,duration,false,true,,,,,
