Sr,prefix,name,label,verbose,role,Publisher,Name,Paragraph,Section
1,in-capmkt,AdditionalTier1Ratio,Additional tier 1 ratio,,http://www.xbrl.org/2003/role/reference,SEBI,Listing Regulations,Annexure II,Regulation 33
2,in-capmkt,AdjustmentsForDecreaseIncreaseInInventories,Adjustments for decrease (increase) in inventories,,http://www.xbrl.org/2003/role/reference,ICAI,Indian accounting standard,Ind AS 7 20 a,
3,in-capmkt,AdjustmentsForDecreaseIncreaseInOtherCurrentAssets,Adjustments for decrease (increase) in other current assets,,http://www.xbrl.org/2003/role/reference,ICAI,Indian accounting standard,Ind AS 7 20,
4,in-capmkt,AdjustmentsForDepreciationAndAmortisationExpense,Adjustments for depreciation and amortisation expense,,http://www.xbrl.org/2003/role/reference,ICAI,Indian accounting standard,Ind AS 7 20 b,
5,in-capmkt,AdjustmentsForDividendIncome,Adjustments for dividend income,,http://www.xbrl.org/2003/role/reference,ICAI,Indian accounting standard,Ind AS 7 20,
6,in-capmkt,AdjustmentsForFinanceCosts,Adjustments for finance costs,,http://www.xbrl.org/2003/role/reference,ICAI,Indian accounting standard,Ind AS 7 20 c,
7,in-capmkt,AdjustmentsForImpairmentLossReversalOfImpairmentLossRecognisedInProfitOrLoss,Adjustments for impairment loss reversal of impairment loss recognised in profit or loss,,http://www.xbrl.org/2003/role/reference,ICAI,Indian accounting standard,Ind AS 7 20 b,
8,in-capmkt,AdjustmentsForIncreaseDecreaseInOtherCurrentLiabilities,Adjustments for increase (decrease) in other current liabilities,,http://www.xbrl.org/2003/role/reference,ICAI,Indian accounting standard,Ind AS 7 20,
9,in-capmkt,AdjustmentsForReconcileProfitLoss,Adjustments for reconcile profit (loss),,http://www.xbrl.org/2003/role/reference,ICAI,Indian accounting standard,Ind AS 7 20 c,
10,in-capmkt,AdjustmentsForSharebasedPayments,Adjustments for share-based payments,,http://www.xbrl.org/2003/role/reference,ICAI,Indian accounting standard,Ind AS 7 20 b,
11,in-capmkt,AdjustmentsForUnrealisedForeignExchangeLossesGains,Adjustments for unrealised foreign exchange losses gains,,http://www.xbrl.org/2003/role/reference,ICAI,Indian accounting standard,Ind AS 7 20 b,
12,in-capmkt,Advances,Advances,,http://www.xbrl.org/2003/role/reference,SEBI,Listing Regulations,Annexure II,Regulation 33
